Age,Height,Weight,Sex,Hobbies
55,58,125,female,"['Board Games', 'Violin', 'Board Games', 'Gardening', 'Photography']"
63,66,149,female,"['Golf', 'Writing', 'Exercising', 'Video Games', 'Golf']"
41,65,153,female,"['Guitar', 'Board Games', 'Running', 'Tennis', 'Writing']"
41,73,183,male,"['Writing', 'Cooking', 'Photography', 'Violin', 'Skiing']"
28,62,151,female,"['Golf', 'Swimming', 'Swimming', 'Golf', 'Golf']"
34,62,147,female,"['Reading', 'Gardening', 'Cooking', 'Listening to Music', 'Golf']"
60,72,176,male,"['Violin', 'Swimming', 'Running', 'Tennis', 'Listening to Music']"
78,68,166,female,"['Cooking', 'Gardening', 'Swimming', 'Exercising', 'Gardening']"
81,63,162,male,"['Listening to Music', 'Writing', 'Gardening', 'Photography', 'Gardening']"
67,67,147,female,"['Exercising', 'Fishing', 'Guitar', 'Fishing', 'Gardening']"
29,61,152,female,"['Golf', 'Violin', 'Exercising', 'TV', 'Photography']"
62,73,183,male,"['Swimming', 'TV', 'TV', 'Board Games', 'Listening to Music']"
63,65,141,female,"['Board Games', 'TV', 'Drawing', 'Gardening', 'Drawing']"
59,78,202,male,"['TV', 'Painting', 'Gardening', 'Reading', 'Drawing']"
41,65,160,male,"['Video Games', 'Fishing', 'Reading', 'Cooking', 'Gardening']"
43,67,151,male,"['Basketball', 'Writing', 'Drawing', 'Painting', 'Fishing']"
60,64,147,female,"['Video Games', 'Drawing', 'Cooking', 'TV', 'Writing']"
49,67,166,male,"['Video Games', 'Golf', 'TV', 'Drawing', 'Painting']"
49,73,184,male,"['Tennis', 'Board Games', 'Exercising', 'Skiing', 'Drawing']"
45,65,139,female,"['Reading', 'Listening to Music', 'Violin', 'Exercising', 'Tennis']"
57,61,140,female,"['Guitar', 'Drawing', 'Writing', 'Reading', 'Skiing']"
61,58,135,female,"['Exercising', 'Photography', 'Violin', 'Swimming', 'Drawing']"
100,69,176,male,"['Cooking', 'Tennis', 'Running', 'Cooking', 'Photography']"
48,67,164,male,"['Photography', 'Photography', 'TV', 'Reading', 'Basketball']"
50,68,168,male,"['Fishing', 'Exercising', 'TV', 'Swimming', 'Painting']"
31,62,141,female,"['Photography', 'Reading', 'Swimming', 'Painting', 'Board Games']"
74,65,157,female,"['Drawing', 'Running', 'Photography', 'Photography', 'Violin']"
31,76,200,male,"['Gardening', 'Listening to Music', 'Violin', 'Video Games', 'Golf']"
58,70,188,male,"['Skiing', 'Drawing', 'Guitar', 'Tennis', 'Running']"
64,61,132,female,"['Gardening', 'Gardening', 'Guitar', 'Violin', 'Writing']"
60,66,152,female,"['Guitar', 'Drawing', 'Listening to Music', 'Board Games', 'Exercising']"
39,66,159,female,"['Gardening', 'Running', 'Drawing', 'Guitar', 'Exercising']"
24,65,162,male,"['Writing', 'Running', 'Board Games', 'Swimming', 'Skiing']"
